text,module,entity,jaar,chars
De provincie Gelderland keerde in 2022 €3.058.412 uit aan Gemeente Wageningen voor 'Betaalbaar wonen - Buurtseweg Ireneschool'. #Provincies #Gelderland #Wageningen,provincie,Gemeente Wageningen,2022,163
In 2022 was de kostenpost 'bijdrage sso ssc-ict (bzk)' bij Buitenlandse Zaken: €102.098.000. #Overheidsuitgaven #BuZa #ICT,apparaat,Bijdrage SSO SSC-ICT (BZK),2022,122
De inkoopcontracten van Fugro Netherlands Marine B.V. bij het Rijk vallen boven €50 miljoen. #Overheidsinkoop,inkoop,Fugro Netherlands Marine B.V.,,109
De inkoopcontracten van LP4 v.o.f. bij het Rijk vallen boven €50 miljoen. #Overheidsinkoop #Lp4Vof,inkoop,LP4 v.o.f.,,98
Het COA koopt bij Gemeente Loon op Zand in de prijsklasse boven €10 miljoen voor 'Vergoeding gemeenten LOCC'. #COA #Asielopvang,coa,Gemeente Loon op Zand,,127
Dankzij 'Leefbaarheid en bewonersparticipatie' kreeg VOOR Welzijn in 2022 €9.378.161. #Gemeenten #DenHaag #VoorWelzijn,gemeente,VOOR Welzijn,2022,118
De inkoopcontracten van IXAS Zuid-Oost B.V. bij het Rijk vallen boven €50 miljoen. #Overheidsinkoop #IxasZuidoost,inkoop,IXAS Zuid-Oost B.V.,,113
Vanuit de gemeente Den Haag ging in 2024 €5.846.207 naar Reakt B.V. voor '681.J Beschermd wonen (WMO) en GGZ'. #Gemeenten #DenHaag #Reakt,gemeente,Reakt B.V.,2024,137
De post 'aanschaf hardware' bij Financiën bedroeg in 2022 €27.355.000. #Overheidsuitgaven #Financien,apparaat,Aanschaf hardware,2022,100
USG Professionals B.V. levert aan de Rijksoverheid met contracten boven €25 miljoen (uitbesteden juridische adviesopdrachten). #Overheidsinkoop #UsgProfessionals,inkoop,USG Professionals B.V.,,161
Buitenlandse Zaken besteedde in 2022 €32.787.000 aan de post 'definities conform p-direkt'. #Overheidsuitgaven #BuZa,apparaat,Definities conform P-direkt,2022,116
Stichting Leger des Heils levert aan de Rijksoverheid met contracten boven €25 miljoen (v&j specifiek). #Overheidsinkoop,inkoop,Stichting Leger des Heils,,120
Aan beheer en onderhoud infrastructuur besteedde Justitie en Veiligheid in 2023 €22.013.000. #Overheidsuitgaven #JenV,apparaat,Beheer en onderhoud infrastructuur,2023,117
