module,entity,year,format,batch
instrumenten,Sociale Verzekeringsbank,2024,scale_shock,batch-001
instrumenten,TenneT Holding B.V.,2024,scale_shock,batch-001
gemeente,Amsterdam vs Den Haag,2018-2024,comparison,batch-001
provincie,Noord-Brabant,2018-2024,comparison,batch-001
gemeente,OBA vs Stedelijk vs Opera,2018-2024,comparison,batch-001
instrumenten,Politie,2023,scale_shock,batch-001
inkoop,Pels Rijcken,2018-2024,concentration,batch-001
inkoop,Shuttel B.V.,2018-2024,category_reveal,batch-001
publiek,RMA Healthcare,2018-2024,concentration,batch-001
provincie,Arriva,2018-2024,concentration,batch-001
instrumenten,Universiteit Utrecht,2016-2024,scale_shock,batch-001
instrumenten,BNI-afdrachten,2021,curiosity,batch-001
instrumenten,Zorginstituut Nederland,2023,scale_shock,batch-001
gemeente,Stichting WIJ Groningen,2018-2024,scale_shock,batch-001
instrumenten,Universiteiten top 3,2016-2024,comparison,batch-001
inkoop,Boskalis,2018-2024,category_reveal,batch-001
inkoop,Heijmans Infra,2018-2024,concentration,batch-001
instrumenten,EBN B.V.,2022,scale_shock,batch-001
inkoop,PostNL,2018-2024,category_reveal,batch-001
inkoop,IBM + Capgemini,2018-2024,comparison,batch-001
provincie,Gelderland,2018-2024,comparison,batch-001
apparaat,Salarissen,2016-2024,scale_shock,batch-001
gemeente,HVO-Querido,2018-2024,concentration,batch-001
apparaat,Uitzendkrachten,2016-2024,curiosity,batch-001
inkoop,Fivoor,2018-2024,category_reveal,batch-001
gemeente,Almere vs Tilburg,2018-2024,comparison,batch-001
publiek,Slaapschepen,2018-2024,category_reveal,batch-001
instrumenten,TU Delft,2016-2024,scale_shock,batch-001
instrumenten,DJI,2019,scale_shock,batch-001
gemeente,Opera + Concertgebouw,2018-2024,curiosity,batch-001
instrumenten,ProRail,2016-2024,scale_shock,batch-001
gemeente,Leger des Heils,2018-2024,comparison,batch-001
inkoop,Vattenfall,2018-2024,category_reveal,batch-001
provincie,Limburg vs Overijssel,2018-2024,comparison,batch-001
instrumenten,UWV,2024,scale_shock,batch-001
instrumenten,UNICEF,2023,scale_shock,batch-001
provincie,Groen Ontwikkelfonds Brabant,2018-2024,concentration,batch-001
apparaat,Wagenpark,2016-2024,curiosity,batch-001
gemeente,Stedelijk Museum,2018-2024,concentration,batch-001
instrumenten,COA,2018-2022,scale_shock,batch-001
